week	Div	date	home	away	scored	conceded	FTR	HTHG	HTAG	HTR	Referee	HS	AS	HST	AST	HF	AF	HC	AC	HY	AY	HR	AR	B365H	B365D	B365A	BWH	BWD	BWA	IWH	IWD	IWA	LBH	LBD	LBA	PSH	PSD	PSA	WHH	WHD	WHA	VCH	VCD	VCA	Bb1X2	BbMxH	BbAvH	BbMxD	BbAvD	BbMxA	BbAvA	BbOU	BbMx>2.5	BbAv>2.5	BbMx<2.5	BbAv<2.5	BbAH	BbAHh	BbMxAHH	BbAvAHH	BbMxAHA	BbAvAHA	PSCH	PSCD	PSCA
1	E0	8/8/15	Bournemouth	Aston Villa	0	-1	A	0	0	D	M Clattenburg	11	7	2	3	13	13	6	3	3	4	0	0	2	3.6	4	2	3.3	3.7	2.1	3.3	3.3	2.05	3.3	4	1.95	3.65	4.27	1.91	3.5	4	2	3.5	4.2	45	2.1	1.96	3.65	3.48	4.33	3.98	43	2.11	2.02	1.88	1.79	26	-0.5	1.98	1.93	1.99	1.92	1.82	3.88	4.7
2	E0	17/08/15	Liverpool	Bournemouth	1	0	H	1	0	H	C Pawson	18	13	2	2	11	18	6	8	1	4	0	0	1.45	4.75	8	1.48	4.75	7.25	1.4	4.4	7.3	1.45	4.5	7.5	1.44	4.74	8.6	1.5	4.2	6.5	1.45	4.75	8.5	43	1.5	1.44	5	4.46	8.6	7.71	42	1.83	1.75	2.2	2.05	25	-1	1.76	1.72	2.26	2.17	1.54	4.37	7.07
3	E0	22/08/15	West Ham	Bournemouth	3	-4	A	0	2	A	J Moss	10	15	4	7	8	11	5	4	0	0	1	0	2.38	3.4	3.2	2.35	3.4	3.1	2.2	3.2	3.2	2.38	3.4	3.2	2.43	3.44	3.15	2.4	3.1	3.1	2.38	3.4	3.2	41	2.41	2.34	3.5	3.35	3.3	3.09	40	1.98	1.9	1.96	1.89	26	-0.25	2.08	2.01	1.89	1.84	2.64	3.51	2.81
4	E0	29/08/15	Bournemouth	Leicester	1	-1	D	1	0	H	N Swarbrick	5	4	2	2	9	19	4	4	2	4	0	0	2.2	3.6	3.4	2.2	3.3	3.2	2.2	3.2	3.2	2.2	3.4	3.4	2.15	3.63	3.57	2.2	3.2	3.4	2.15	3.5	3.6	40	2.25	2.14	3.63	3.48	3.6	3.38	39	1.91	1.86	2.03	1.94	25	-0.25	1.88	1.84	2.08	2.02	2.06	3.65	3.82
5	E0	12/9/15	Norwich	Bournemouth	3	-1	H	1	0	H	M Atkinson	12	7	4	2	10	11	4	4	2	3	0	0	2.4	3.4	3.2	2.4	3.4	2.75	2.3	3.3	2.9	2.4	3.4	3.1	2.36	3.48	3.23	2.4	3.1	3.1	2.4	3.4	3.2	36	2.41	2.33	3.51	3.36	3.23	3.11	32	1.98	1.91	1.99	1.89	23	-0.25	2.04	1.99	1.91	1.87	2.42	3.48	3.13
6	E0	19/09/15	Bournemouth	Sunderland	2	0	H	2	0	H	K Friend	15	9	5	2	14	15	7	3	2	4	0	1	1.7	4	5.5	1.72	3.7	4.6	1.75	3.5	4.5	1.73	3.75	5.25	1.71	3.99	5.35	1.73	3.6	5	1.7	3.9	5.5	40	1.75	1.7	4	3.79	5.5	5.14	36	1.93	1.87	2.03	1.93	24	-0.75	1.95	1.9	2.01	1.96	1.57	4.75	5.75
7	E0	26/09/15	Stoke	Bournemouth	2	-1	H	1	0	H	L Mason	8	11	5	6	13	11	3	7	1	0	0	0	2.55	3.3	3	2.5	3.3	2.75	2.5	3.2	2.75	2.5	3.3	2.88	2.47	3.46	3.06	2.5	3.1	3	2.55	3.3	3	41	2.6	2.48	3.53	3.31	3.06	2.9	36	2.1	2.02	1.86	1.78	25	0	1.81	1.76	2.2	2.11	2.43	3.49	3.1
8	E0	3/10/15	Bournemouth	Watford	1	-1	D	1	1	D	M Oliver	12	11	6	2	8	13	5	3	1	1	0	0	2.1	3.5	3.8	2.1	3.25	3.5	2.1	3.3	3.3	2.15	3.4	3.6	2.13	3.54	3.72	2.15	3	3.75	2.1	3.5	3.8	44	2.15	2.1	3.6	3.39	3.8	3.62	40	2.07	2	1.91	1.8	27	-0.5	2.13	2.08	1.85	1.79	2.21	3.34	3.72
9	E0	17/10/15	Man City	Bournemouth	5	-1	H	4	1	H	M Dean	15	5	11	1	11	5	1	7	2	1	0	0	1.33	5.75	10	1.33	5.25	8	1.3	5	9	1.33	5.5	10	1.34	5.58	10.6	1.36	4.8	8.5	1.33	5.5	10.5	45	1.36	1.33	5.75	5.23	11	9.31	35	1.59	1.53	2.6	2.46	28	-1.5	2.02	1.96	1.94	1.89	1.34	5.38	10.93
10	E0	25/10/15	Bournemouth	Tottenham	1	-5	A	1	3	A	R East	11	14	3	9	8	15	4	5	0	1	0	0	3.4	3.5	2.25	3.3	3.3	2.25	3.2	3.2	2.2	3.4	3.3	2.25	3.58	3.42	2.23	3.5	3	2.25	3.5	3.4	2.25	43	3.59	3.38	3.5	3.32	2.25	2.22	39	2.05	1.97	1.91	1.83	22	0.25	2.02	1.97	1.93	1.9	3.52	3.55	2.2
11	E0	1/11/15	Southampton	Bournemouth	2	0	H	2	0	H	C Pawson	11	16	2	2	5	5	4	6	0	2	1	0	1.55	4.33	6.5	1.55	4	5.75	1.55	4	5.5	1.57	4.2	6	1.55	4.37	6.88	1.57	3.8	6	1.53	4.33	7	46	1.58	1.54	4.38	4.17	7	6.29	40	1.83	1.76	2.15	2.05	28	-1	1.95	1.9	1.99	1.95	1.53	4.41	7.22
12	E0	7/11/15	Bournemouth	Newcastle	0	-1	A	0	1	A	L Mason	20	2	5	1	9	11	16	0	2	2	0	0	2.25	3.5	3.4	2.25	3.4	3.1	2.2	3.3	3.1	2.2	3.5	3.4	2.18	3.56	3.57	2.25	3.1	3.4	2.2	3.6	3.5	43	2.25	2.2	3.6	3.44	3.57	3.3	38	1.9	1.83	2.07	1.98	23	-0.25	1.91	1.88	2.06	1.99	2.22	3.62	3.4
13	E0	21/11/15	Swansea	Bournemouth	2	-2	D	2	2	D	A Marriner	11	16	4	4	7	9	4	5	3	2	0	0	1.91	3.6	4.5	1.85	3.6	4.5	1.9	3.45	3.8	1.91	3.5	4.33	1.91	3.59	4.6	1.95	3.1	4.5	1.9	3.6	4.6	42	1.95	1.89	3.8	3.47	4.6	4.34	37	2.06	1.98	1.9	1.82	24	-0.5	1.92	1.88	2.04	1.98	2.24	3.37	3.61
14	E0	28/11/15	Bournemouth	Everton	3	-3	D	0	2	A	K Friend	19	11	10	6	6	6	10	5	2	0	0	0	2.9	3.6	2.5	2.65	3.4	2.5	2.75	3.3	2.4	2.9	3.5	2.5	2.95	3.53	2.51	2.9	3.2	2.5	3	3.6	2.4	49	3	2.87	3.6	3.41	2.51	2.45	44	1.85	1.78	2.12	2.03	28	0	2.16	2.09	1.82	1.78	2.65	3.66	2.7
15	E0	5/12/15	Chelsea	Bournemouth	0	-1	A	0	0	D	M Jones	19	15	6	5	10	13	11	4	2	1	0	0	1.36	5.25	9.5	1.38	5	8	1.35	4.8	7.6	1.36	4.75	9	1.38	5.23	9.75	1.36	4.5	9	1.36	5.25	10	47	1.39	1.37	5.25	4.91	10	8.83	39	1.69	1.64	2.36	2.24	27	-1.25	1.9	1.83	2.09	2.03	1.43	4.79	9.04
16	E0	12/12/15	Bournemouth	Man United	2	-1	H	1	1	D	A Taylor	11	11	5	5	12	12	5	7	2	1	0	0	3.4	3.4	2.3	3.2	3.3	2.3	3	3.2	2.3	3.3	3.4	2.3	3.46	3.39	2.29	3.2	3.2	2.3	3.5	3.3	2.3	50	3.5	3.33	3.4	3.28	2.3	2.26	44	2.23	2.14	1.76	1.69	27	0.25	1.99	1.94	1.97	1.92	3.3	3.27	2.43
17	E0	19/12/15	West Brom	Bournemouth	1	-2	A	0	0	D	M Dean	6	16	2	7	12	9	4	8	2	1	2	0	2.55	3.3	3	2.5	3.25	2.75	2.5	3.2	2.75	2.4	3.2	2.9	2.64	3.27	2.98	2.6	3.1	2.8	2.55	3.25	3.1	49	2.64	2.53	3.36	3.22	3.09	2.91	44	2.24	2.15	1.76	1.69	28	-0.25	2.25	2.17	2.52	1.76	2.86	3.33	2.7
18	E0	26/12/15	Bournemouth	Crystal Palace	0	0	D	0	0	D	M Oliver	10	8	4	0	10	13	8	9	1	0	0	0	2.4	3.3	3	2.45	3.4	2.9	2.4	3.3	2.75	2.3	3.3	3	2.48	3.45	3.06	2.5	3.2	2.9	2.45	3.4	3.1	48	2.5	2.42	3.46	3.33	3.1	2.98	43	2.03	1.95	1.92	1.84	29	-0.25	2.13	2.05	1.86	1.82	2.14	3.48	3.77
19	E0	28/12/15	Arsenal	Bournemouth	2	0	H	1	0	H	R East	13	10	6	3	7	8	9	3	2	0	0	0	1.44	4.75	8	1.44	4.5	8	1.42	4.3	7	1.4	4.5	7.5	1.45	4.86	8.07	1.36	4.8	8.5	1.44	4.8	8	50	1.47	1.43	4.89	4.58	8.75	7.76	43	1.68	1.63	2.45	2.26	30	-1.5	2.32	2.22	1.75	1.7	1.54	4.35	7.15
20	E0	2/1/16	Leicester	Bournemouth	0	0	D	0	0	D	A Marriner	16	9	2	0	9	5	7	1	1	1	0	1	1.91	3.75	4.33	1.95	3.4	3.8	1.9	3.45	3.8	1.85	3.6	4	1.94	3.75	4.18	1.95	3.4	4	1.93	3.75	4.2	48	2	1.92	3.75	3.58	4.33	4.02	44	1.84	1.77	2.13	2.03	29	-0.5	1.94	1.91	2	1.96	1.94	3.7	4.25
21	E0	12/1/16	Bournemouth	West Ham	1	-3	A	1	0	H	M Atkinson	11	10	4	5	8	5	4	7	1	1	0	0	2	3.6	4	2	3.4	3.9	2.1	3.3	3.3	1.95	3.4	3.8	2.01	3.65	4.02	2	3.4	3.8	1.95	3.75	4.1	48	2.1	1.98	3.75	3.51	4.15	3.9	43	2.11	2.02	1.85	1.79	28	-0.25	1.75	1.71	2.26	2.2	2.03	3.62	3.98
22	E0	16/01/16	Bournemouth	Norwich	3	0	H	1	0	H	R Madley	15	10	8	3	8	13	5	3	1	1	0	0	1.91	3.6	4.5	1.9	3.5	4.25	1.9	3.45	3.8	1.85	3.5	4.33	1.89	3.68	4.54	1.95	3.1	4.33	1.87	3.6	4.75	44	1.95	1.88	3.68	3.49	4.75	4.35	42	2.12	2.07	1.83	1.75	27	-0.5	1.9	1.87	2.05	2	1.9	3.6	4.62
23	E0	23/01/16	Sunderland	Bournemouth	1	-1	D	1	1	D	R East	10	15	5	5	5	9	3	4	1	1	0	0	3	3.4	2.5	2.8	3.2	2.5	2.65	3.3	2.5	2.9	3.1	2.4	3.06	3.34	2.54	3	3	2.5	3	3.3	2.55	46	3.07	2.94	3.4	3.26	2.55	2.48	40	2.2	2.12	1.77	1.71	28	0	2.17	2.07	1.82	1.76	2.82	3.45	2.66
24	E0	2/2/16	Crystal Palace	Bournemouth	1	-2	A	1	1	D	M Jones	14	8	3	4	11	15	5	3	3	4	0	0	2.45	3.3	3.2	2.4	3.2	2.9	2.3	3.2	3	2.4	3.1	3.1	2.48	3.25	3.23	2.5	3.1	3	2.45	3.25	3.25	49	2.5	2.42	3.32	3.19	3.33	3.12	42	2.37	2.24	1.68	1.63	31	-0.25	2.11	2.05	1.85	1.82	2.64	3.28	2.97
25	E0	7/2/16	Bournemouth	Arsenal	0	-2	A	0	2	A	K Friend	17	10	4	5	6	8	7	3	0	1	0	0	3.8	3.5	2.1	3.7	3.4	2.05	3.6	3.3	2	3.6	3.4	2.05	3.84	3.58	2.08	4	3.2	2	4	3.5	2.05	45	4	3.72	3.66	3.41	2.13	2.05	37	2.1	2.02	1.85	1.77	26	0.5	1.86	1.83	2.09	2.04	4.53	3.66	1.9
26	E0	13/02/16	Bournemouth	Stoke	1	-3	A	0	1	A	G Scott	11	11	2	6	7	18	9	2	4	2	0	0	2.05	3.4	4.1	2.05	3.3	3.6	2.1	3.3	3.3	2	3.25	3.8	2.07	3.44	4.06	2.05	3.1	4	2.05	3.4	4.1	45	2.15	2.05	3.52	3.35	4.2	3.82	37	2.25	2.14	1.8	1.7	27	-0.25	1.8	1.76	2.2	2.12	1.95	3.57	4.38
27	E0	27/02/16	Watford	Bournemouth	0	0	D	0	0	D	A Taylor	14	11	1	3	14	17	4	5	3	1	0	0	2.38	3.25	3	2.35	3.1	3.1	2.2	3.2	3.2	2.38	3.2	3	2.45	3.31	3.22	2.38	3.25	3	2.45	3.3	3.2	48	2.45	2.37	3.35	3.22	3.25	3.1	40	2.29	2.16	1.75	1.69	31	-0.25	2.09	2.03	1.88	1.83	2.64	3.36	2.91
28	E0	1/3/16	Bournemouth	Southampton	2	0	H	1	0	H	M Dean	9	6	4	1	11	18	10	2	0	0	0	0	2.9	3.25	2.7	2.75	3.3	2.6	2.75	3.2	2.5	2.9	3.2	2.62	2.91	3.3	2.68	2.88	3.1	2.62	2.9	3.2	2.7	47	2.97	2.87	3.3	3.17	2.71	2.63	38	2.4	2.29	1.68	1.62	29	0	2.07	2.01	1.92	1.85	2.86	3.26	2.74
29	E0	5/3/16	Newcastle	Bournemouth	1	-3	A	0	1	A	P Tierney	14	16	3	5	13	8	5	4	1	3	0	0	2.63	3.4	2.88	2.5	3.4	2.65	2.6	3.1	2.7	2.5	3.25	2.75	2.74	3.4	2.77	2.62	3.1	2.8	2.7	3.4	2.75	47	2.74	2.63	3.49	3.3	2.88	2.74	39	2.02	1.93	1.97	1.87	29	0	1.96	1.9	2	1.96	2.59	3.4	2.94
30	E0	12/3/16	Bournemouth	Swansea	3	-2	H	1	1	D	R East	12	12	4	4	12	11	5	3	1	0	0	0	1.95	3.5	4.33	1.91	3.3	4.1	2	3.3	3.6	1.91	3.3	4.2	1.96	3.49	4.47	2	3.2	4	1.95	3.4	4.5	45	2	1.95	3.5	3.34	4.5	4.26	38	2.36	2.25	1.7	1.63	28	-0.5	2	1.94	1.98	1.92	2.02	3.54	4.12
31	E0	20/03/16	Tottenham	Bournemouth	3	0	H	2	0	H	N Swarbrick	17	2	8	0	11	6	4	5	0	1	0	0	1.53	4.33	7	1.5	4.33	5.75	1.5	4	6.1	1.53	4	6	1.56	4.41	6.57	1.57	3.75	6.5	1.53	4.4	7	46	1.57	1.53	4.5	4.24	7	6.2	38	1.8	1.73	2.23	2.09	31	-1	1.96	1.88	2.04	1.98	1.52	4.31	7.55
32	E0	2/4/16	Bournemouth	Man City	0	-4	A	0	3	A	R Madley	11	15	2	7	9	8	4	4	0	1	0	0	3.75	3.6	2.1	3.6	3.4	2	3.6	3.3	2	3.75	3.5	2.05	3.7	3.65	2.1	3.75	3.3	2.05	3.7	3.6	2.1	45	3.75	3.62	3.71	3.5	2.13	2.05	40	1.9	1.81	2.06	1.99	29	0.5	1.87	1.82	2.11	2.06	3.94	3.72	2.01
33	E0	9/4/16	Aston Villa	Bournemouth	1	-2	A	0	1	A	M Atkinson	6	12	1	3	13	11	3	8	2	2	0	0	3.4	3.2	2.2	3.5	3.4	2.05	3.3	3.3	2.1	3.4	3.3	2.15	3.64	3.47	2.19	3.5	3.25	2.15	3.5	3.4	2.2	47	3.64	3.47	3.47	3.35	2.22	2.15	38	2.24	2.12	1.76	1.71	30	0.25	2.08	2.02	1.88	1.84	3.78	3.58	2.1
34	E0	17/04/16	Bournemouth	Liverpool	1	-2	A	0	2	A	M Jones	18	19	5	6	9	9	5	4	0	0	0	0	3.6	3.5	2.15	3.3	3.4	2.1	3.3	3.3	2.1	3.5	3.4	2.2	3.71	3.52	2.14	3.5	3.25	2.15	3.6	3.5	2.15	49	3.71	3.46	3.52	3.42	2.2	2.13	41	2.04	1.96	1.91	1.84	31	0.25	2.1	2.01	1.88	1.85	2.69	3.48	2.77
35	E0	23/04/16	Bournemouth	Chelsea	1	-4	A	1	2	A	R East	13	16	4	4	11	4	10	7	1	0	0	0	3.1	3.5	2.4	2.9	3.3	2.35	2.65	3.3	2.5	3	3.5	2.4	3.09	3.6	2.39	3.1	3.1	2.4	3.1	3.6	2.38	47	3.1	2.99	3.61	3.43	2.5	2.35	39	1.85	1.77	2.12	2.03	29	0.25	1.88	1.84	2.07	2.01	3.55	3.68	2.14
36	E0	30/04/16	Everton	Bournemouth	2	-1	H	1	1	D	N Swarbrick	12	16	5	2	4	8	3	5	1	0	0	0	2	3.8	3.8	2	3.6	3.7	1.9	3.45	3.8	1.95	3.6	3.6	2	3.8	3.89	2.05	3.1	4	2	3.8	3.8	46	2.05	1.98	3.81	3.67	4	3.69	36	1.69	1.62	2.4	2.27	28	-0.5	2	1.97	1.94	1.89	2.42	3.73	2.95
37	E0	7/5/16	Bournemouth	West Brom	1	-1	D	0	1	A	M Clattenburg	12	12	4	4	5	8	5	3	2	1	0	0	1.95	3.6	4.2	1.9	3.4	4	1.9	3.15	4.2	1.95	3.5	4.33	1.96	3.54	4.38	1.91	3.2	4.33	1.93	3.6	4.4	48	1.96	1.92	3.61	3.47	4.45	4.19	40	2.01	1.92	1.95	1.88	29	-0.5	1.96	1.91	2	1.95	1.93	3.65	4.38
38	E0	17/05/16	Man United	Bournemouth	3	-1	H	1	0	H	J Moss	12	7	5	0	9	8	7	1	1	0	0	0	1.67	4.2	5.25	1.67	4	5	1.7	3.7	4.5	1.65	3.8	5.25	1.67	4.13	5.61	1.67	4	4.75	1.67	4.1	5.2	49	1.72	1.66	4.33	4.03	5.61	5.08	40	1.74	1.66	2.3	2.2	29	-0.75	1.88	1.84	2.08	2.02	1.5	4.6	7.03